"","V1","V2","V3","V4","V5","V6"
"1",1.82599060853707,1.47502130146194,1.17362950322106,1.03317647083702,0.762466095790828,0.544573142531784
"2",1.65278980770861,1.4280805635137,1.10987681088743,1.01972992314634,0.652089045118043,0.500248822090606
"3",1.70988295760316,1.55906386896011,1.29650214851138,1.14979645791316,0.84460969629235,0.571318292037064
"4",1.75485165060371,1.50098637729217,1.21591982623998,0.992040408191151,0.698468877925494,0.636373768741449
"5",1.80619605043477,1.48299234072108,1.19220906858148,0.856308932049847,0.568001959803204,0.435835364334672
"6",1.77036638060124,1.50704405113697,1.26821780804542,0.996543064192129,0.82462972167148,0.546199467044652
"7",1.77216180742563,1.51125020893493,1.23258215304562,1.00547667464074,0.710172175728005,0.527355808257059
"8",1.70604650039838,1.45918072959008,1.26820439994184,0.954396667543388,0.704605699865836,0.332584643418698
"9",1.71196814864307,1.53746787076893,1.10856487179348,1.07006411965823,0.72982877823214,0.422481617794911
"10",1.75575211610725,1.452241576164,1.17179275718649,0.982052722410714,0.799708350798447,0.329423991385175
"11",1.7951616892941,1.54223348865028,1.23763545118634,1.101421364171,0.760498061315728,0.389309289510489
"12",1.70554851046377,1.46420876277737,1.12195385730258,1.07556595333623,0.73244275729119,0.545992739457802
"13",1.73687670953623,1.37874081538177,1.30678191636258,1.02833759663242,0.702452677895888,0.669734565763807
"14",1.78696955256373,1.50687547468104,1.34098994918815,1.05052008578483,0.918600993938888,0.637419788369858
"15",1.77774031569103,1.55107397619038,1.23241611177305,0.996424110722022,0.768553259764762,0.609496812365407
"16",1.81065393884558,1.60666604598993,1.29431072591308,1.02254714444529,0.789382672780978,0.512939342044629
"17",1.88929441299449,1.47965999874779,1.26923397040576,1.01870565393552,0.836308344768149,0.569275813712502
"18",1.76917423326567,1.53078269868863,1.2972896661961,0.889109513498853,0.76725246436368,0.47990090105536
"19",1.75366545128886,1.47013268125795,1.1892996397062,0.897800846354164,0.746314665439723,0.436634009135743
"20",1.77200295196187,1.53797245725511,1.28311200847019,0.934132413325322,0.89446024674049,0.444052052982462
"21",1.66904102429232,1.52545013982056,1.2090184833589,0.995498513023682,0.862122656114508,0.467084346740822
"22",1.74865909703375,1.56453161672566,1.31700141855962,1.07476804106082,0.825377856908811,0.435302707628044
"23",1.780463765415,1.49954926295052,1.23961334536555,0.992789610414185,0.813154771256134,0.553430317970344
"24",1.77284754781577,1.51971042063607,1.26796059416738,0.984344376250693,0.808431708495763,0.748246527943342
"25",1.84001338103605,1.57298617347638,1.28220686056508,1.06631700899473,0.825477569637356,0.443383577575331
"26",1.80597227440704,1.46678909155255,1.29250947343273,0.833157878134357,0.730964276165771,0.443472072725847
"27",1.67718200844572,1.51490194443729,1.24005821350753,0.978467501967103,0.581570089242197,0.424911688008668
"28",1.86659132118007,1.55809145489924,1.32923322453848,1.07392383157509,0.861816396137872,0.757221390505137
"29",1.74092373817759,1.57984016317895,1.20179182283981,1.01628649204541,0.678090599297567,0.512523750839402
"30",1.79587903621736,1.58219212513011,1.30766399082967,0.980342788688301,0.743094668952688,0.490097695322823
"31",1.67169650219362,1.51276876387476,1.17302907235315,0.913416948050706,0.732320802303544,0.345158374511166
"32",1.69510585619042,1.526087170119,1.20881853346096,0.955861636294273,0.679514807920345,0.523337868119891
"33",1.79937598800023,1.51590659877855,1.27137847758945,0.902402091495797,0.596513872567114,0.398988517546265
"34",1.89276638656905,1.52743544996114,1.2299221995614,1.00640166661663,0.793092295718519,0.570646278956376
"35",1.74309296926727,1.48664889064366,1.20701657252892,0.915621752020185,0.695520977325807,0.422592350357968
"36",1.72115286208576,1.42265832495737,1.21756186773162,1.02495631416523,0.701666382393284,0.458257321991464
"37",1.78959083879275,1.47746859212931,1.33721690086858,0.952901336697611,0.781594533917915,0.345066031064448
"38",1.74750527871934,1.46885832950449,1.27416863594817,0.909131508564559,0.731087837352801,0.500842075792253
"39",1.67544943081373,1.46115211311553,1.23575535652236,1.0221693025387,0.700039910881412,0.547529295635941
"40",1.60570540860787,1.43467806922498,1.18033118097281,0.925433622911149,0.68118417965643,0.624329153896954
"41",1.85341772634077,1.56133372325534,1.2494118391476,0.988761092375378,0.883024455876416,0.701413067382154
"42",1.70504558889906,1.57805420632421,1.20453513416066,0.983256803514025,0.790372337727089,0.676631793444425
"43",1.78749185275211,1.46445156495839,1.26545555593882,0.926145452448726,0.802779270624158,0.409632709325118
"44",1.77669520726377,1.50300410050474,1.26853295351639,1.08757549033104,0.737015094798136,0.544110863508703
"45",1.69211258977556,1.4788714430801,1.307966216504,0.921259782059632,0.720374088342898,0.625058876842193
"46",1.69005217815481,1.53742026664455,1.38732730818567,0.966445514179465,0.801518020281601,0.523043749949351
"47",1.72729582363468,1.38531480855541,1.24660037310609,0.96373247109132,0.685270027295353,0.285074003247158
"48",1.86988396998165,1.55239237256545,1.29051434742805,1.01604786381462,0.599129163749637,0.484960613561445
"49",1.69138222672493,1.42922990995105,1.217516799179,1.08525162547951,0.71467058266165,0.528211050896262
"50",1.80066431143908,1.51569707473935,1.29251612678718,1.10249330346974,0.818477308248558,0.62242377300384
"51",1.816607276716,1.50821099665887,1.22711332293243,0.916079184419857,0.75024708421277,0.584987023709163
"52",1.8700185064841,1.66232803629671,1.26681031161776,0.991594365579478,0.771465163877906,0.485675707271902
"53",1.81697738706497,1.54040893522286,1.20097946586825,0.975161432290856,0.733442205476303,0.356411648616628
"54",1.82068503471473,1.43243860661881,1.37021659796878,1.03427571427504,0.804643180880176,0.494125768005953
"55",1.79270978962251,1.41827733618456,1.2126000387012,1.00665635980304,0.649546220366695,0.626747092513406
"56",1.80435631286948,1.59696754054006,1.34856466568126,1.01740790944532,0.709543413725595,0.513612154745418
"57",1.90487692816757,1.60959688235418,1.29794016202107,0.939798673720028,0.721250781822246,0.52715877196926
"58",1.79870219082555,1.48521024179471,1.20553490439377,0.967063150656913,0.709054134128912,0.45806908939288
"59",1.76524235601616,1.51349308313714,1.33978493250991,1.17946675789582,0.840746772811772,0.555148056341177
"60",1.74240812011922,1.5874090631945,1.34857465935292,1.07451393963146,0.747765664084341,0.491054563393376
"61",1.77442816201233,1.5193867797677,1.25145452664999,0.940562113038265,0.931870716037697,0.588518588610131
"62",1.8458915234559,1.54073904465495,1.24870479092344,0.976956982868094,0.805601604818046,0.619367694872678
"63",1.6732351403074,1.46752379370766,1.21552914073104,0.985819110416783,0.701105551473067,0.353193601421707
"64",1.88092711404408,1.558399169334,1.29821269626748,1.04827761770461,0.665664032008499,0.533453887271249
"65",1.88796057712139,1.5349886444384,1.26966539482499,0.999404480647932,0.758029387119686,0.428017487182197
"66",1.8740946020268,1.6543407048882,1.26474091544212,1.08210959388114,0.726264435922185,0.487092913915789
"67",1.77883751226032,1.55156502591092,1.32600156799942,1.08534117353091,0.831576530597284,0.528439068076126
"68",1.79591099999976,1.52152949200441,1.31849020839954,1.02477867057384,0.901497900667721,0.558804014861183
"69",1.70160100244888,1.44028209376231,1.19823593050091,1.01264211273935,0.708124343607498,0.429918555949304
"70",1.69055598052143,1.57706402846605,1.22355392450542,0.859546741115004,0.720088689967564,0.453042709271263
"71",1.85858203851777,1.46397474898236,1.19349943780429,0.990045202305348,0.68433099490217,0.366299134753823
"72",1.61478387763531,1.50693851477086,1.25521726019983,1.03242584182046,0.747087959041696,0.395182011460152
"73",1.81078100933704,1.45133875878768,1.25063499463729,1.08336476892903,0.727224390929028,0.488101313886294
"74",1.68408762282198,1.44726785734626,1.29020829112669,0.981947045870493,0.723968673043096,0.447388954492469
"75",1.83199582378197,1.52362995121174,1.28652640154256,1.08826146735543,0.707067167606909,0.602365513848654
"76",1.70126255984796,1.47285776406988,1.18748028313096,0.93019645458676,0.872453618630869,0.553409207513356
"77",1.67553502342751,1.52907618619626,1.32590171191329,1.05307689345189,0.74550315993408,0.43304648174453
"78",1.65167514969874,1.37411402056587,1.18548939693415,1.02059839700352,0.642513744869728,0.370590484244619
"79",1.65180337684784,1.36752781776865,1.29281388200637,0.923675784245067,0.794749459434173,0.573739251736091
"80",1.75269401781925,1.59401536222914,1.18336744511749,1.08220457740488,0.845631192198309,0.440048591271766
"81",1.73490836077714,1.48528956627085,1.24933271700055,0.961656195161749,0.762176113094584,0.511440825670582
"82",1.73869285678964,1.53194746650479,1.23634672509766,0.92099862819262,0.713537486919546,0.481480460292704
"83",1.66052052237721,1.49209488099483,1.32291388109474,0.98052056949233,0.683123620259128,0.50198274950087
"84",1.70825916214031,1.45553590383249,1.23080661873166,1.01469370670834,0.695290266746768,0.471703372149321
"85",1.74272928061407,1.42940440914158,1.25798955665128,0.988538590337214,0.830258539400481,0.461993897256788
"86",1.69317512707421,1.53981870484237,1.16535451146825,0.899820857572251,0.713100329923779,0.368855373177425
"87",1.69773439984353,1.54742889228707,1.18990757645558,1.07171462990896,0.873938435963211,0.583750107055666
"88",1.78661502257441,1.51725002087589,1.167037896554,0.860033085657431,0.837352192890461,0.344766353032102
"89",1.89765624891023,1.47473951354758,1.34547801876481,1.03693238367709,0.716462333053971,0.423689811189754
"90",1.74841588703222,1.52638313711188,1.27811623908717,0.896155930535309,0.703639128840131,0.470687019556262
"91",1.83365441314382,1.57003255321864,1.27729507868638,1.01556662818594,0.775534502153715,0.54232180973996
"92",1.83982267643206,1.60728640027177,1.23665467001496,1.10718281792526,0.694575000593728,0.457745025716696
"93",1.79645870693755,1.58954331596882,1.24100062025376,1.0051519571874,0.695703544180059,0.407616450429178
"94",1.76021957381299,1.46862060712504,1.22035231676158,1.03089012061316,0.643828085788745,0.340387149345313
"95",1.77947545340193,1.53925086400747,1.24210151941006,1.0225347035466,0.77336235827042,0.698156385571034
"96",1.72465002515996,1.46590388802467,1.26807833424035,1.03720531682894,0.698476123042999,0.45104317446382
"97",1.77560826800455,1.53941646326376,1.31134265863148,1.03678991137346,0.834718663398818,0.534366627280258
"98",1.70518790727022,1.46446822842135,1.22000411986906,1.05054911562247,0.858486008425861,0.580540667271534
"99",1.79221192820223,1.48041124933827,1.19263182264256,0.960380103781652,0.772542015724692,0.407881101856318
"100",1.83520721020625,1.56616293800395,1.2532965956741,1.10349252698892,0.798176585550517,0.336799292988688
